NameF1A1:E1,Date of Call,PhoneNumber,Location of Encampment Removal,Call Category,Call Backed On,Action taken with call back,Date of Storage Confirmed by Inventory Sheet,Self Packed/Found in Debris/Abandoned Tent,Storage File  Log Number ,Delivery Site,Delivery Appointment ,Status,Delivery Date ,Delivery Notes,Number of Bins,Number of Bikes,Number of large luggage,Number of large Items
[Withheld],5/25/2024,[Withheld],Carkeek Park,Inquiring about belongings,Spoke,"[Name Withheld] was looking for her tent, I contact FC Kareem Jenkins, he informed people in the park took down their own tents and nothing was stored.  Someone may have taking her tent.  I contact HOPE Team to see if they can assist her with getting a new tent.  Dwight Jackson will contact her. ",,,,,,,,,,,,
[Withheld],5/31/2024,[Withheld],RV Utah St,Inquiring about belongings - RV,V Msg,Left message and stated RV mediations informed they did not store any property ,,,,,,,,,,,,
[Withheld],6/2/2024,[Withheld],RV River St,Inquiring about belongings - RV,V Msg,Left message and stated RV mediations informed they did not store any property ,,,,,,,,,,,,
[Withheld],6/7/2024,[Withheld],Othello,Inquiring about belongings,V Msg,Left message stating SPR was not at Othello and did not store any property.,,,,,,,,,,,,
[Withheld],6/12/2024,[Withheld],SW Queen Anne Greenblet,Inquiring about belongings,Spoke,"[Name Withheld] inquired about BIN# 1980, 6/12/24 I asked for desription, [Name Withheld] told me about a bike Jamis worth $1200.  I have 10 pages of invetoried items and he cannot name anything.  The Jamis bike has no wheels and bent frame. I told him I will call him back.  I called  and left two voice messages, he has not returned my call. 7/2/24 I called [Name Withheld] and again he cannot describe any of the items except the Jamis bikes.  I told him I need to consult with management. Consulted with management and Senior Feild Coordinator, all agree to return to property.  7/8/24, called and schedule delivery",4/23/2024,T1-KQR-0423 (10 pages),1980,"1900 15th Ave W, 98119",,,7/9/2024,,9,3,2,
[Withheld],6/18/2024,[Withheld],Bellevue Place Park,Inquiring about belongings,Spoke,"Called looking for his property, He describe #1995 and scheduled for 7/20 delivery.  [Name Withheld] left msg that he was not ready for his property, I informed we will store for 70-days.  ",,,,,,,,,,,,
[Withheld],7/3/2024,[Withheld],Bellevue Place Park,Inquiring about belongings,V Msg,"[Name Withheld] called from a different # and wants to schedule property.  I returned from vacation and called 7/8, left message for [Name Withheld] to tell me what area he will be in Tuesday or Whednesday for us to deliver his property. 7/10/24 [Name Withheld] texted and asked if we can delivery his property tomorrow 7/11/24.  I'm waiting to hear back from the field coordinators to see who's available and what time.  I will text [Name Withheld] with the time. ",6/13/2024,T1-KJ-0613,1995,Urban Storage,,,7/11/2024,,2,,,
[Withheld],7/5/2024,[Withheld],Ravenna Park,Inquiring about belongings,V Msg,I returned [Name Withheld]'s call 7/8 requesting he calls me to describe his property.  ,,,,,,,,,,,,
[Withheld],7/8/2024,[Withheld],West Seattle,Inquiring about belongings,Spoke,[Name Withheld] informed his U-haul was stolen in West Seattle and was recovered at Mt. Baker Park.  He wanted to know if the encampment team recovered his belongings.  I informed my team has not anywhere near that area. ,,,,,,,,,,,,
[Withheld],7/19/2024,[Withheld],Trolly Hill Park,Inquiring about belongings,V Msg,"[Name Withheld]'s message was not very clear.  I called back left message for him to call me back with more information and description of property.  I do not see that we have been to this location, will check in with FCs. ",,,,,,,,,,,,
[Withheld],7/22/2024,[Withheld],6th & Yesler,Inquiring about belongings,Spoke,"Spoke with [Name Withheld], determined his property was stored BIN # 2012 on 7/17/24.  I contact FC James Lohman and he is available 7/23/24 to delivery [Name Withheld]'s property. ",7/17/2024,Self-stored by owner,2012,6th and Dearborn,,,7/22/2024,Cainan asked if I can give him a reminder call at 9:30 am day of delivery.  Yes I will,1,1,,
[Withheld],7/23/2024,[Withheld],43rd & Ballard,Want to store her property,Spoke,"[Name Withheld] called and wanted her property stored.  She was not at an encampment, however sounded a bit distressed.  FC Colin Hunter contacted RC Carolina, and she was dispatch to the area in hopes of assisting.  When Carolina arrived there was no sign of [Name Withheld]. ",,,,,,,,,,,,
[Withheld],7/31/2024,[Withheld],Freeway Park,Inquiring about belongings,Spoke,"Inquiried about property taken from Freeway Park on Saturday, 7/27.  I informed that the encampment team does not work on weekends.  I will check around and get back to him.  I consulted the North N-hood Coordination, to see if anyone was aware of a clean during the weekend.  Beau checked with the trash mitigation team and they were not at that location on the weekend.  I called [Name Withheld], a gentleman answered his phone and stated [Name Withheld] left his phone at his house. ",,,,,,,,,,,,
[Withheld],8/9/2024,[Withheld],6th Ave & Yesler Way Vicinity,Inquiring about belongings,Spoke,"[Name Withheld] is requesting delivery of her property.  I will be out next week and forward all the information to SDOT FC James Lohman to contact [Name Withheld] and schedule delivery. James informed [Name Withheld] does not want her property until Spet 1st, she will call to schedule delivery.",7/17/2024,Self-stored by owner,,,,,,,,,,
[Withheld],9/5/2024,[Withheld],Wallingford Park,Inquiring about belongings,Spoke,I have scheduled for [Name Withheld]'s property to be delived 9/17 due to short staff.,9/5/2024,,2028,"Western Fire Safety, employer",,,9/17/2024,,1,,,
[Withheld],9/17/2024,[Withheld],Atlantic Street to Stacy St,Inquiring about belongings,Spoke,Informed encampment team did not stored any property from the location mentioned.,,,,,,,,,,,,
[Withheld],9/25/2024,[Withheld],Harvard Ave & E Pike St,Inquiring about belongings,Spoke,"I informed [Name Withheld], the boxes at the location when opened were birds and they all flew away, and there was no other property to store.  [Name Withheld] said she was worried about her birds knowing they were hungry. ",,,,,,,,,,,,
[Withheld],9/25/2024,[Withheld],Fremont,Inquiring about belongings,email,Informed we did not store any property from the location and that we were not in that area.,,,,,,,,,,,,
[Withheld],10/25/2024,[Withheld],Ballard Commons Park,Inquiring about belongings,Spoke,[Name Withheld] asked about a guitar and amp that was taken and I informed we did not store any property.,,,,,,,,,,,,
[Withheld],10/31/2024,[Withheld],Colorado Ave S & Royal Brougham Way Vicinity,Inquiring about belongings,Spoke,[Name Withheld] was inquiring about BIN #2036.  He asked for an extention.  I informed his 70-days will be up on 11/28/24 and I will place a hold on his BIN. ,,,,,,,,,,,,
[Withheld],11/4/2024,[Withheld],6th & Alaska,Inquiring about belongings,V Msg,I called customer back and left voice message,,,,,,,,,,,,
[Withheld],11/5/2024,[Withheld],7th Ave NE,Inquiring about belongings,V Msg,I called customer back and left voice message,,,,,,,,,,,,
[Withheld],11/7/2024,[Withheld],Miller Community Center,Inquiring about belongings,V Msg,Inguiring about 2 tents,,,,,,,,,,,,
[Withheld],11/16/2024,[Withheld],Seaview,Inquiring about belongings,V Msg,"Caller is looking for a truck canopy.  I returned call, and caller was unclear of the date.  I looked at the Storage Tracker and nothing is listed about a truck canopy stored.  Caller then informed about othe RVs in the area and I recommended her to call Lincolin Towing. ",,,,,,,,,,,,
[Withheld],11/20/2024,[Withheld],Industrial Way & 6th Ave,Inquiring about belongings,V Msg,"Caller left message stating she wantes her property back I called left message, please return my call as I need more information in order to assist. ",,,,,,,,,,,,
[Withheld],11/25/2024,[Withheld],Delridge,Inquiring about belongings,Spoke,[Name Withheld] stated he is in California looking for work due to cold weather in Seattle and have no housing.  He still wants his property and I informed I have no property sheets from Delridge location and will keep my eye open for anything. ,,,,,,,,,,,,
[Withheld],12/3/2024,[Withheld],Ravenna Park,Inquiring about belongings,Spoke,"[Name Withheld] does not have a phone.  I spoke with Tim (UoW Social Work Student).  I informed I cannot provide any information.  Tim informed [Name Withheld] was evicted from UoW campus and resided in Ravenna Park.  I forwarded information to HOPE Team for them to follow up.  I will follow up with FCs to get any property stored to client, [Name Withheld]. 12/16/24 RC Bradly Smith is working with REACH and will let me know when property is read to be delivered. ",,,,,,,,,,,,
[Withheld],12/18/2024,[Withheld],Holgate & Utah,Inquiring about belongings,V Msg,Looking for property.  I'm waiting to hear back from SDOT to see if they have any property from the location.  I have not received property sheets. SDOT confirmed they have not been at this location is a couple of months.  I will call customer and let him know. ,,,,,,,,,,,,
[Withheld],12/26/2024,[Withheld],Colorado Ave S & Royal Brougham Way Vicinity,Inquiring about belongings,V Msg,Called left message for [Name Withheld] to call me back to schedule delivery of property.,,,,,,,,,,,,
[Withheld],12/30/2024,[Withheld],Myers Way S and JTF vicinity,Inquiring about property ,V Msg,Called left message for [Name Withheld] to call me about scheduling delivery of property,,,,,,,,,,,,
